<<<<<<< HEAD
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Channels.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Overlapped.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.Dataflow.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.Extensions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.Parallel.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Thread.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.ThreadPool.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Timer.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Transactions.Local.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Transactions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.ValueTuple.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Web.HttpUtility.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Web.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Windows.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.Linq.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.ReaderWriter.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.Serialization.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.XDocument.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.XmlDocument.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.XmlSerializer.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.XPath.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.XPath.XDocument.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\WindowsBase.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Security.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Channels.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Drawing.Primitives.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.FileSystem.Primitives.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.Parallel.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.Debug.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Reflection.Emit.ILGeneration.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Overlapped.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.Primitives.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.Pipelines.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.XDocument.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Text.RegularExpressions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Text.Encodings.Web.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Reflection.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Reflection.TypeExtensions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.Annotations.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Authorization.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Private.CoreLib.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.Compression.ZipFile.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Net.HttpListener.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Physical.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Globalization.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Security.Principal.Windows.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.X509Certificates.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.ObjectModel.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.ServiceModel.Web.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.MemoryMappedFiles.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.Dataflow.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.FileSystem.DriveInfo.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.Tracing.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.FileExtensions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Options.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.Abstractions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.UnmanagedMemoryStream.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\nunit.framework.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Dynamic.Runtime.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.Compression.FileSystem.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Net.WebSockets.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.FileVersionInfo.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Tasks.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Collections.Specialized.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Metadata.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.FileSystem.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Formats.Tar.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Collections.Immutable.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\MoleProject.pdb.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.ValueTuple.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Linq.Queryable.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.XPath.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\nunit.framework.legacy.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Extensions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\MoleProject.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Net.Ping.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.XmlDocument.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\blazor.webassembly.js.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Threading.Timer.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Linq.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Transactions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Globalization.Extensions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Logging.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Net.WebSockets.Client.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Win32.Primitives.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Private.Xml.Linq.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Web.HttpUtility.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.Forms.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Collections.Concurrent.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Numerics.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Net.Primitives.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.Process.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Data.Common.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.DependencyInjection.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.Encoding.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.Primitives.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\icudt_no_CJK.dat.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Net.Requests.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.Linq.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Private.DataContractSerialization.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.FileProviders.Abstractions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.EventBasedAsync.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.CSharp.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Text.Encoding.CodePages.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.Contracts.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.TypeConverter.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Net.Mail.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Serialization.Primitives.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Console.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.AspNetCore.Components.WebAssembly.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.StackTrace.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Resources.ResourceManager.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.TextWriterTraceListener.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\icudt_CJK.dat.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Net.Sockets.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\blazor.boot.json.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Logging.Abstractions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.Compression.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Intrinsics.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Buffers.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.DataAnnotations.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Net.Quic.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.ComponentModel.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Reflection.Extensions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.FileSystem.Watcher.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Runtime.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Diagnostics.TraceSource.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.Binder.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Security.Cryptography.Algorithms.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Transactions.Local.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Collections.NonGeneric.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.ReaderWriter.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Memory.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Text.Encoding.Extensions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Reflection.Metadata.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.IO.FileSystem.AccessControl.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Runtime.Loader.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Collections.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.VisualBasic.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Data.DataSetExtensions.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Xml.Serialization.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.JSInterop.WebAssembly.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Numerics.Vectors.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\Microsoft.Extensions.Configuration.wasm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\bin\Release\net8.0\wwwroot\_framework\System.Text.Json.wasm.gz
