<<<<<<< HEAD
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Threading.Timer.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Data.Common.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Win32.Registry.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.Configuration.Abstractions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.Cryptography.Algorithms.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.ValueTuple.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Reflection.Emit.Lightweight.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.FileSystem.Watcher.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Xml.XPath.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.Compression.ZipFile.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Threading.Tasks.Parallel.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Private.CoreLib.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Configuration.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Private.DataContractSerialization.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.FileProviders.Abstractions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Diagnostics.Debug.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Resources.Writer.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Reflection.Metadata.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Transactions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Collections.Immutable.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.VisualBasic.Core.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.Http.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Collections.NonGeneric.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Reflection.Emit.ILGeneration.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Private.Xml.Linq.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Reflection.Primitives.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/WindowsBase.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Xml.XPath.XDocument.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Diagnostics.Process.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Diagnostics.TraceSource.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Collections.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.Requests.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Text.Encodings.Web.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Reflection.Extensions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.AspNetCore.Authorization.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.CompilerServices.Unsafe.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.NetworkInformation.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.ServiceModel.Web.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.FileSystem.Primitives.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Globalization.Extensions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Diagnostics.TextWriterTraceListener.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.Serialization.Xml.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/MoleProject.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/blazor.webassembly.js.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/MoleProject.pdb.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.Compression.Brotli.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.FileSystem.DriveInfo.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.Numerics.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.AspNetCore.Components.WebAssembly.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.Logging.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.InteropServices.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Diagnostics.Tools.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.DependencyInjection.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.ComponentModel.Primitives.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.WebHeaderCollection.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.FileSystemGlobbing.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.Principal.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.Configuration.FileExtensions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Threading.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.NameResolution.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.Primitives.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Console.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.IsolatedStorage.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Linq.Expressions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.FileProviders.Physical.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Linq.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/icudt_no_CJK.dat.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.WebSockets.Client.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.AspNetCore.Components.Web.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Formats.Asn1.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Linq.Parallel.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.ComponentModel.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.Pipelines.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.Ping.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Diagnostics.Contracts.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Buffers.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Diagnostics.FileVersionInfo.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Private.Uri.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.ServicePoint.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Win32.Primitives.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.AspNetCore.Components.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.Security.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.AspNetCore.Metadata.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Threading.Tasks.Extensions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.Claims.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Text.Encoding.Extensions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/blazor.boot.json.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Text.Encoding.CodePages.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Resources.Reader.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.WebProxy.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/icudt_CJK.dat.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.HttpListener.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Threading.Tasks.Dataflow.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.Quic.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.Extensions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Numerics.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.ServiceProcess.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.Cryptography.Primitives.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.Primitives.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.ComponentModel.Annotations.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.Pipes.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Diagnostics.StackTrace.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Drawing.Primitives.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.Cryptography.Encoding.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/mscorlib.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Web.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.InteropServices.RuntimeInformation.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.Mail.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.ComponentModel.TypeConverter.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.ComponentModel.EventBasedAsync.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.Options.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.Compression.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Reflection.TypeExtensions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Threading.Channels.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Diagnostics.DiagnosticSource.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.ObjectModel.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.Serialization.Primitives.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Reflection.DispatchProxy.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.AspNetCore.Components.Forms.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Text.RegularExpressions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.Logging.Abstractions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Linq.Queryable.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.Serialization.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Text.Encoding.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Memory.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.Configuration.Json.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.Handles.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Data.DataSetExtensions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Private.Xml.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.Pipes.AccessControl.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Threading.Tasks.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Reflection.Emit.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.Configuration.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Text.Json.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.Cryptography.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.Loader.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.Configuration.Binder.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.Serialization.Formatters.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Data.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Numerics.Vectors.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/netstandard.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/dotnet.js.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Resources.ResourceManager.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.Sockets.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Xml.ReaderWriter.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.CompilerServices.VisualC.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/dotnet.runtime.js.map.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Xml.Linq.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.SecureString.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.Intrinsics.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Xml.Serialization.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Globalization.Calendars.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.FileSystem.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/dotnet.js.map.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.Extensions.DependencyInjection.Abstractions.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/dotnet.native.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.AccessControl.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Collections.Concurrent.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.Compression.FileSystem.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Runtime.InteropServices.JavaScript.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Diagnostics.Tracing.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.FileSystem.AccessControl.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Xml.XmlSerializer.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Reflection.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.Cryptography.Cng.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/icudt_EFIGS.dat.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Drawing.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.AppContext.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Xml.XmlDocument.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.WebClient.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Net.WebSockets.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Dynamic.Runtime.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Security.Principal.Windows.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.IO.UnmanagedMemoryStream.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/System.Core.wasm.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/dotnet.runtime.8.0.5.vwbgslkuvx.js.gz
C:/Users/Akanksha Wattamwar/Desktop/MoleProject/bin/Debug/net8.0/wwwroot/_framework/Microsoft.VisualBasic.wasm.gz
